cell_labels,phenograph
38588,7
38590,4
38591,18
38592,14
38593,37
38594,2
38597,3
38598,7
38599,14
38600,25
38601,3
38604,3
38605,3
38606,2
38608,1
38609,19
38614,22
38618,7
38619,37
38620,3
38622,5
38623,3
38624,2
38625,13
38630,2
38632,21
38636,15
38640,21
38641,13
38643,13
38644,18
38645,21
38646,3
38647,4
38648,26
38650,6
38651,37
38653,21
38654,12
38657,2
38658,26
38659,2
38660,4
38663,22
38665,7
38667,1
38668,4
38669,26
38670,9
38671,18
38672,3
38673,12
38675,26
38676,3
38677,2
38678,3
38679,13
38682,17
38686,12
38688,22
38691,31
38693,4
38694,13
38698,19
38700,13
38701,25
38703,5
38704,1
38705,5
38708,13
38709,6
38710,32
38711,1
38713,2
38718,21
38719,2
38720,13
38721,1
38722,25
38723,7
38726,4
38727,2
38728,2
38730,4
38731,4
38732,21
38733,5
38735,8
38737,12
38739,3
38741,21
38744,33
38746,12
38747,6
38748,37
38750,6
38752,31
38753,15
38754,37
38755,6
38756,3
38757,6
38758,37
38759,18
38760,13
38761,15
38763,13
38764,31
38766,4
38767,6
38768,37
38769,11
38770,12
38771,2
38773,31
38775,37
38777,6
38779,6
38780,6
38783,13
38784,4
38786,2
38787,7
38788,37
38789,18
38790,20
38792,18
38793,14
38795,6
38798,2
38799,18
38803,6
38804,11
38806,2
38807,7
38809,3
38810,9
38811,2
38812,26
38813,10
38814,3
38815,12
38819,2
38821,17
39140,5
39141,9
39142,11
39145,20
39146,19
39148,11
39149,10
39151,10
39152,11
39153,12
39154,23
39156,19
39157,23
39158,10
39159,23
39160,23
39161,10
39164,16
39165,10
39166,13
39167,13
39170,11
39172,13
39175,11
39176,2
39177,17
39178,11
39180,22
39185,17
39186,10
39189,20
39190,23
39193,10
39195,2
39196,12
39197,2
39198,11
39199,16
39200,15
39202,10
39204,22
39205,16
39206,9
39207,10
39211,22
39212,24
39213,20
39214,11
39215,2
39216,17
39218,10
39220,10
39221,10
39223,19
39224,9
39226,9
39228,2
39229,18
39230,9
39231,2
39232,9
39233,12
39234,15
39237,10
39240,11
39241,2
39242,37
39243,2
39244,23
39245,2
39247,11
39248,16
39250,10
39254,19
39255,9
39256,2
39257,23
39259,2
39260,4
39261,10
39262,37
39263,1
39264,19
39267,37
39268,2
39269,37
39270,37
39271,5
39272,37
39274,5
39275,10
39276,2
39278,5
39279,37
39280,3
39282,7
39283,1
39284,10
39287,3
39288,5
39289,16
39290,11
39291,15
39292,12
39293,3
39295,3
39296,22
39298,21
39301,9
39302,11
39303,30
39304,4
39306,10
39311,13
39314,3
39315,10
39319,3
39320,3
39321,5
39322,18
39323,3
39324,4
39325,3
39326,3
39327,7
39328,12
39329,3
39330,4
39333,1
39334,18
39337,3
39338,2
39339,13
39343,2
39346,3
39347,12
39348,14
39350,7
39353,6
39354,3
39355,2
39356,2
39357,4
39361,26
39362,13
39363,37
39367,3
39368,4
39370,8
39371,3
39372,3
39373,19
39374,3
39375,6
39376,13
39378,3
39379,1
39380,13
39381,3
39382,4
39383,3
39384,13
39386,13
39387,3
39389,7
39390,9
39391,4
39392,26
39394,3
39395,31
39396,26
39398,3
39399,4
39400,7
39401,4
39402,14
39403,4
39407,3
39408,7
39409,13
39410,3
39411,4
39412,37
39413,37
39414,37
39415,8
39417,13
39421,37
39423,18
39425,10
39426,18
39427,3
39431,3
39432,37
39433,10
39435,4
39436,4
39437,4
39438,26
39442,5
39444,8
39445,37
39447,4
39449,6
39450,18
39452,3
39453,4
39454,13
39455,22
39456,18
39459,5
39461,4
39463,3
39466,22
39467,18
39469,37
39470,10
39472,26
39473,4
39474,22
39477,6
39478,13
39479,10
39481,6
39482,7
39483,37
39484,8
39485,3
39486,2
39488,2
39490,2
39491,6
39492,14
39493,7
39494,17
39495,3
39497,3
39498,4
39500,2
39501,13
39502,6
39504,2
39505,3
39508,7
39509,3
39510,2
39511,8
39512,1
39513,13
39516,3
39517,27
39518,3
39519,8
39521,3
39523,34
39524,18
39525,13
39526,31
39528,31
39529,5
39530,3
39532,3
39533,10
39534,6
39535,3
39536,2
39537,27
39538,6
39539,2
39540,13
39541,16
39542,2
39544,37
39545,5
39546,3
39547,2
39548,6
39549,15
39550,3
39551,4
39552,1
39554,13
39555,5
39556,13
39557,19
39558,11
39559,6
39560,6
39561,6
39564,2
39566,3
39569,3
39570,3
39571,3
39572,13
39573,12
39575,13
39576,2
39577,6
39578,5
39579,24
39580,-1
39581,13
39583,17
39584,8
39585,3
39588,8
39589,17
39590,6
39591,2
39593,2
39595,8
39596,6
39597,22
39598,6
39599,14
39600,2
39602,2
39604,12
39605,6
39608,12
39609,9
39610,12
39612,3
39613,17
39614,3
39617,15
39618,6
39619,37
39622,8
39623,12
39942,26
39945,2
39946,16
39951,23
39953,11
39955,19
39956,9
39957,10
39959,2
39962,11
39964,10
39965,10
39966,9
39967,20
39968,13
39969,20
39971,21
39972,10
39974,8
39975,11
39976,24
39977,16
39978,23
39980,13
39981,11
39982,11
39983,3
39985,16
39986,23
39989,8
39991,10
39992,2
39994,23
39996,6
39997,11
39998,2
39999,3
40000,16
40002,2
40003,9
40005,16
40006,9
40007,20
40008,11
40010,20
40014,25
40016,10
40017,26
40018,25
40020,11
40021,16
40025,11
40027,9
40029,23
40030,11
40031,10
40033,9
40035,11
40037,10
40038,9
40041,25
40042,18
40045,10
40048,12
40049,9
40054,13
40055,10
40056,12
40057,2
40059,25
40060,2
40062,16
40064,19
40065,10
40066,2
40068,11
40069,16
40070,9
40073,2
40075,14
40078,13
40080,13
40081,9
40082,9
40086,37
40088,12
40089,2
40090,32
40091,5
40092,15
40093,10
40094,3
40095,3
40096,24
40098,3
40100,19
40101,3
40103,15
40105,3
40106,6
40107,3
40108,13
40109,13
40111,3
40112,2
40113,10
40114,11
40115,10
40118,13
40119,3
40120,3
40124,2
40125,2
40126,4
40127,21
40129,2
40130,5
40131,3
40134,10
40135,3
40136,3
40137,13
40138,13
40139,7
40140,5
40141,3
40142,3
40143,21
40146,15
40147,2
40148,13
40151,6
40152,3
40154,4
40155,13
40158,6
40159,2
40163,3
40164,3
40167,3
40169,3
40171,3
40174,2
40176,4
40177,2
40178,4
40180,4
40181,1
40182,5
40183,3
40184,5
40186,13
40187,4
40188,3
40191,14
40192,4
40193,7
40194,1
40195,10
40199,14
40200,3
40201,8
40202,37
40203,13
40204,4
40205,11
40207,33
40208,11
40211,3
40212,3
40214,4
40217,8
40218,2
40219,2
40220,6
40221,22
40222,3
40224,30
40227,13
40228,14
40230,4
40232,2
40233,3
40234,8
40236,4
40237,8
40238,37
40241,3
40243,13
40244,37
40246,9
40248,3
40249,3
40250,30
40254,13
40256,5
40257,4
40258,37
40259,37
40260,4
40262,7
40263,4
40264,4
40265,27
40266,19
40267,3
40270,2
40271,3
40272,8
40273,3
40274,2
40280,2
40285,18
40287,8
40288,8
40289,8
40290,7
40291,8
40294,9
40295,13
40296,12
40298,3
40299,7
40302,1
40305,13
40308,14
40309,13
40310,18
40311,18
40312,8
40316,7
40319,4
40320,2
40323,18
40327,8
40329,6
40330,21
40331,10
40332,19
40335,3
40336,3
40337,7
40338,13
40342,21
40343,21
40344,4
40346,3
40350,7
40351,3
40352,3
40353,6
40354,17
40356,2
40359,3
40360,3
40361,3
40362,3
40363,10
40365,22
40368,3
40369,17
40370,9
40372,4
40373,5
40374,4
40376,10
40377,26
40379,14
40380,3
40381,3
40382,14
40383,27
40384,2
40386,4
40389,2
40391,3
40393,3
40394,30
40395,3
40398,3
40399,2
40400,3
40401,37
40402,2
40404,3
40405,3
40406,8
40409,10
40410,13
40412,9
40413,1
40414,13
40415,5
40416,13
40418,7
40419,13
40420,26
40422,3
40423,30
40424,13
40426,2
40427,26
40428,13
40429,6
40432,30
40433,13
40435,25
40436,3
40437,30
40439,24
40440,21
40441,30
40443,4
40445,1
40447,13
40448,4
40450,12
40451,2
40452,2
40453,2
40454,2
40455,3
40456,14
40458,14
40461,3
40464,2
40465,21
40466,21
40469,6
40470,21
40472,4
40473,21
40475,14
40476,8
40477,4
40478,13
40479,4
40480,11
40481,2
40482,3
40483,9
40484,13
40485,31
40487,4
40491,6
40492,3
40494,2
40496,6
40497,2
40498,3
40499,13
40503,14
40504,3
40506,2
40507,18
40509,13
40511,11
40513,2
40514,13
40516,6
40517,2
40519,8
40521,37
40522,12
40523,17
40524,8
40525,7
40528,14
40530,8
40531,12
40532,12
40533,18
40534,2
40536,2
40537,30
40539,3
40540,13
40541,12
40542,6
40543,31
40544,6
40546,3
40547,24
40553,1
40822,22
40823,8
40825,11
40826,11
40832,9
40833,10
40834,10
40835,23
40836,23
40839,19
40840,3
40841,18
40844,16
40847,10
40850,26
40851,11
40852,13
40856,3
40857,16
40858,11
40859,10
40860,9
40863,9
40864,23
40865,10
40867,11
40868,3
40870,23
40871,20
40872,11
40873,23
40874,9
40875,13
40876,10
40878,26
40881,3
40882,2
40884,23
40885,23
40889,16
40890,25
40892,2
40894,2
40897,9
40898,11
40900,19
40901,9
40902,1
40903,10
40904,37
40905,10
40908,10
40909,11
40910,9
40913,10
40915,12
40917,15
40918,25
40919,11
40921,10
40926,11
40928,22
40930,11
40931,9
40933,2
40934,11
40935,25
40940,2
40943,2
40944,24
40945,23
40947,13
40948,34
40949,1
40951,16
40952,12
40953,3
40954,13
40955,13
40958,13
40962,3
40964,3
40966,2
40967,13
40968,13
40969,32
40970,3
40972,3
40974,13
40975,16
40976,16
40978,15
40979,3
40983,3
40984,13
40989,13
40993,3
40995,16
40997,24
40999,3
41000,13
41001,2
41004,3
41005,3
41006,13
41007,3
41008,21
41009,3
41010,6
41011,22
41015,13
41017,6
41018,1
41019,3
41020,13
41021,9
41023,2
41026,3
41027,16
41031,13
41032,4
41034,5
41035,3
41036,3
41037,3
41038,30
41040,5
41041,3
41042,8
41048,4
41049,3
41050,3
41052,3
41053,6
41054,32
41056,16
41057,10
41058,5
41059,10
41060,3
41063,4
41066,8
41067,3
41073,4
41074,25
41076,14
41077,3
41078,3
41079,4
41081,26
41082,4
41083,13
41084,3
41085,14
41086,5
41088,10
41089,3
41091,3
41092,6
41093,2
41094,3
41097,2
41099,13
41100,3
41102,4
41103,22
41104,3
41105,4
41106,24
41109,13
41112,13
41113,3
41116,4
41119,13
41121,3
41123,3
41125,3
41126,4
41128,8
41129,4
41130,26
41132,6
41133,2
41134,13
41135,7
41136,13
41138,18
41139,7
41140,15
41142,37
41143,7
41145,7
41146,3
41149,4
41150,26
41151,3
41152,27
41157,18
41158,8
41159,4
41162,7
41163,18
41165,3
41167,3
41168,3
41169,3
41170,18
41171,6
41172,3
41173,37
41174,4
41175,9
41177,4
41179,3
41180,10
41182,3
41183,1
41184,4
41185,18
41186,2
41187,12
41189,13
41190,3
41191,13
41194,27
41196,5
41197,7
41198,21
41199,3
41200,21
41201,15
41202,6
41203,37
41204,14
41205,27
41207,37
41212,30
41216,4
41218,3
41219,2
41220,6
41221,14
41222,3
41223,7
41224,2
41226,22
41227,13
41228,2
41229,4
41230,2
41232,1
41233,2
41234,2
41235,4
41236,3
41237,2
41239,2
41240,37
41241,2
41243,3
41247,3
41248,6
41249,4
41250,2
41251,13
41252,13
41253,18
41254,3
41255,3
41256,4
41258,17
41259,4
41261,13
41262,17
41263,27
41264,18
41265,5
41266,13
41267,13
41268,2
41269,13
41270,10
41271,6
41273,2
41274,3
41275,13
41276,37
41277,30
41279,3
41280,13
41281,22
41282,14
41283,4
41284,17
41285,2
41286,37
41287,2
41288,31
41290,3
41291,7
41294,13
41295,3
41296,2
41297,13
41298,13
41299,2
41300,3
41302,19
41303,4
41306,2
41307,2
41308,1
41309,8
41310,13
41311,3
41313,6
41314,3
41315,18
41316,19
41317,2
41318,6
41320,2
41321,6
41322,2
41323,10
41324,13
41325,13
41326,6
41327,13
41328,6
41329,3
41331,6
41332,12
41335,12
41336,2
41337,12
41338,7
41339,1
41340,2
41341,6
41342,5
41344,16
41346,6
41350,8
41351,6
41352,8
41353,14
41354,6
41355,17
41356,17
41357,13
41358,2
41360,6
41362,19
41363,2
41365,5
41366,21
41367,7
41685,16
41690,11
41692,3
41693,2
41695,11
41696,10
41697,16
41698,2
41699,2
41700,16
41701,23
41702,23
41703,8
41705,16
41706,10
41707,2
41708,11
41709,23
41712,2
41715,9
41716,24
41717,24
41718,23
41719,11
41720,16
41723,10
41728,11
41731,2
41734,9
41738,9
41739,8
41742,11
41745,16
41746,2
41747,11
41749,9
41753,2
41754,9
41755,10
41759,17
41760,24
41761,11
41762,10
41763,15
41766,12
41769,10
41772,2
41773,11
41775,10
41777,2
41778,9
41781,9
41785,15
41786,24
41787,22
41788,15
41790,12
41791,9
41794,20
41795,37
41796,19
41797,2
41798,37
41806,37
41808,12
41809,2
41810,1
41811,18
41812,12
41815,37
41817,2
41818,16
41821,9
41822,13
41825,11
41826,13
41828,3
41830,9
41831,13
41834,6
41835,10
41836,13
41837,2
41838,23
41839,13
41840,2
41842,2
41843,13
41844,1
41845,11
41846,1
41847,13
41850,2
41851,3
41852,16
41855,2
41856,13
41857,16
41858,5
41859,10
41860,19
41861,7
41862,2
41863,7
41864,7
41866,3
41867,4
41868,11
41871,3
41872,4
41874,3
41875,3
41876,5
41877,10
41879,13
41883,10
41885,16
41887,4
41889,4
41890,3
41891,10
41897,2
41898,11
41899,10
41900,3
41901,5
41902,7
41903,3
41905,1
41906,3
41907,6
41909,3
41910,10
41911,10
41912,15
41914,3
41915,13
41917,4
41919,3
41920,31
41922,4
41925,37
41926,10
41927,17
41928,5
41929,9
41930,1
41932,3
41933,33
41934,3
41935,10
41936,30
41937,14
41939,8
41940,10
41943,37
41944,13
41945,2
41946,10
41947,11
41948,3
41949,3
41950,10
41952,2
41953,6
41954,7
41956,7
41957,10
41959,3
41960,2
41961,7
41964,15
41965,2
41967,26
41968,4
41970,6
41971,14
41972,8
41973,7
41976,3
41980,8
41982,7
41983,8
41985,4
41987,6
41988,8
41989,2
41991,2
41992,3
41995,19
41999,3
42000,8
42003,8
42004,3
42005,9
42007,1
42008,7
42009,27
42010,26
42012,37
42013,3
42014,4
42015,7
42016,3
42017,10
42018,13
42021,13
42025,6
42026,2
42027,2
42030,3
42031,18
42032,3
42033,13
42036,7
42037,37
42040,18
42041,2
42043,7
42044,4
42045,4
42049,19
42050,3
42051,13
42053,18
42054,14
42055,3
42060,3
42061,4
42062,3
42063,3
42069,3
42070,26
42071,18
42074,3
42075,3
42076,1
42078,13
42079,1
42080,1
42081,13
42082,3
42083,2
42084,30
42085,2
42086,22
42088,37
42089,3
42090,37
42091,8
42094,26
42095,37
42096,6
42098,7
42099,13
42101,3
42102,7
42105,22
42106,6
42107,4
42108,13
42110,8
42111,17
42114,3
42115,25
42117,17
42119,21
42120,13
42121,3
42122,2
42123,17
42125,12
42126,26
42128,37
42129,2
42132,13
42133,10
42135,2
42136,4
42138,3
42140,3
42143,3
42144,4
42146,22
42147,2
42148,18
42149,26
42150,1
42152,9
42153,2
42154,26
42155,15
42156,31
42157,5
42160,14
42161,17
42162,18
42164,3
42165,2
42166,6
42167,2
42169,13
42171,13
42172,4
42173,3
42175,18
42177,37
42178,2
42180,24
42182,2
42183,14
42187,3
42188,22
42189,2
42190,4
42191,13
42192,30
42195,2
42197,4
42198,8
42199,37
42200,37
42201,13
42203,37
42204,13
42208,7
42210,2
42211,2
42212,22
42214,3
42216,3
42217,37
42218,6
42219,1
42220,14
42221,17
42222,3
42223,2
42224,37
42226,21
42227,21
42228,26
42231,9
42232,37
42234,2
42235,13
42237,9
42240,2
42241,4
42243,8
42244,13
42245,11
42246,6
42248,14
42249,3
42252,2
42253,1
42254,1
42255,8
42256,2
42257,22
42259,2
42260,13
42262,3
42263,4
42264,6
42265,6
42266,11
42268,2
42269,13
42270,6
42271,2
42272,13
42276,6
42277,6
42278,1
42279,8
42281,11
42282,30
42283,6
42284,30
42285,6
42290,15
42291,5
42292,32
42293,32
42294,26
42295,9
42297,6
42299,7
42300,16
42303,2
42306,3
42308,2
42309,13
42311,2
42312,37
42314,3
42315,9
42316,14
42317,20
42318,3
42321,11
42322,17
42323,11
42324,26
42326,2
42327,16
42328,7
42332,6
42333,15
42334,37
42335,9
42336,1
42337,2
42580,23
42581,19
42583,2
42584,11
42585,2
42586,27
42587,13
42589,3
42591,16
42592,11
42593,23
42594,20
42595,13
42596,10
42597,10
42599,9
42600,26
42602,10
42605,8
42606,11
42607,20
42608,2
42610,16
42612,6
42615,10
42616,2
42617,10
42619,24
42621,23
42622,2
42624,9
42627,9
42629,11
42630,10
42634,25
42635,12
42637,12
42642,9
42644,15
42645,19
42647,1
42648,10
42650,17
42651,9
42652,10
42653,11
42655,12
42656,15
42657,18
42658,2
42659,2
42661,12
42663,10
42666,2
42667,20
42668,18
42669,18
42670,20
42671,12
42673,2
42677,32
42679,27
42683,2
42684,2
42685,10
42686,2
42689,2
42691,37
42694,13
42695,2
42696,37
42697,37
42698,5
42699,5
42706,3
42707,3
42708,4
42709,13
42710,11
42712,3
42713,3
42715,1
42716,3
42717,37
42719,5
42720,3
42721,5
42722,13
42725,2
42727,3
42728,37
42729,18
42730,3
42731,2
42732,16
42736,9
42738,2
42740,3
42742,5
42743,7
42744,5
42745,5
42747,6
42748,37
42752,7
42757,4
42759,3
42762,3
42764,3
42766,13
42767,4
42768,14
42769,29
42770,8
42771,6
42772,15
42773,33
42775,2
42777,2
42778,14
42781,14
42783,3
42784,7
42786,2
42789,4
42791,37
42792,8
42793,6
42794,3
42795,3
42796,6
42797,3
42798,8
42800,3
42801,13
42803,7
42804,3
42806,4
42808,7
42810,13
42811,37
42812,7
42813,37
42816,13
42818,3
42821,6
42822,4
42823,4
42825,3
42826,26
42827,6
42829,7
42830,37
42831,32
42833,6
42834,4
42835,37
42837,8
42838,18
42840,3
42841,26
42842,6
42843,27
42844,2
42845,3
42846,8
42847,1
42850,3
42851,2
42852,1
42853,4
42854,4
42855,7
42856,18
42857,3
42858,14
42859,3
42860,18
42861,3
42862,26
42863,37
42865,6
42866,4
42867,4
42868,1
42870,3
42871,9
42873,3
42875,6
42876,14
42878,3
42879,3
42880,3
42881,3
42883,26
42884,3
42887,14
42888,7
42889,4
42890,13
42891,9
42892,3
42893,4
42894,26
42895,4
42897,8
42898,6
42899,3
42900,1
42901,6
42902,3
42904,25
42905,3
42906,3
42907,4
42909,26
42910,13
42911,9
42912,3
42913,6
42915,8
42916,37
42917,18
42918,3
42919,22
42920,3
42922,30
42923,2
42924,2
42925,13
42926,2
42927,4
42928,3
42929,3
42930,13
42931,3
42932,2
42935,6
42936,30
42938,37
42939,7
42940,2
42944,22
42945,18
42946,13
42947,5
42948,5
42949,6
42950,10
42951,2
42953,3
42954,3
42956,1
42957,1
42958,30
42961,4
42963,3
42964,3
42967,3
42968,3
42969,7
42970,13
42972,7
42973,1
42974,4
42975,17
42976,25
42978,26
42981,4
42982,6
42983,14
42984,13
42985,3
42986,13
42988,21
42989,27
42990,3
42991,2
42992,6
42994,6
42995,2
42996,2
42997,32
42999,22
43000,17
43001,37
43002,2
43003,4
43004,6
43005,2
43007,3
43008,11
43009,13
43010,13
43011,9
43012,4
43013,6
43014,2
43015,2
43017,13
43018,32
43020,2
43021,8
43022,13
43023,5
43025,30
43027,10
43028,12
43029,37
43030,13
43031,6
43032,4
43033,37
43035,12
43036,3
43037,25
43040,8
43043,2
43044,2
43045,18
43047,6
43048,14
43049,31
43051,14
43053,15
43054,3
43055,6
43059,6
43060,7
43061,5
43063,8
43064,6
43369,12
43371,21
43372,11
43373,19
43374,10
43376,22
43378,8
43379,2
43380,16
43382,23
43383,22
43384,19
43387,21
43389,9
43390,19
43391,23
43392,16
43395,16
43396,11
43397,2
43398,10
43399,16
43400,1
43401,10
43402,16
43403,11
43405,2
43406,10
43407,10
43411,3
43412,10
43413,9
43414,15
43415,10
43418,3
43420,10
43421,24
43423,37
43424,10
43425,16
43427,37
43428,16
43429,9
43431,16
43432,1
43436,20
43437,2
43442,25
43445,37
43446,10
43447,13
43448,2
43449,16
43450,2
43451,10
43455,18
43456,31
43458,11
43459,10
43460,9
43462,12
43463,9
43464,9
43467,12
43469,2
43470,12
43472,18
43473,2
43475,10
43476,10
43479,10
43481,25
43484,20
43486,12
43487,2
43488,10
43489,16
43491,15
43495,2
43496,12
43497,19
43499,9
43502,12
43503,32
43504,37
43505,2
43509,2
43513,37
43515,17
43516,2
43517,3
43518,37
43520,37
43521,15
43522,3
43523,23
43525,4
43528,37
43529,37
43530,10
43533,15
43534,3
43536,3
43537,4
43538,2
43539,4
43546,13
43547,7
43548,21
43549,4
43552,5
43555,18
43557,5
43558,3
43559,9
43561,3
43562,13
43564,25
43566,4
43567,21
43568,2
43569,5
43570,4
43571,15
43572,5
43575,2
43577,3
43578,3
43579,4
43580,3
43583,2
43584,10
43585,4
43586,10
43587,11
43588,13
43589,5
43591,3
43595,4
43596,4
43601,37
43603,27
43606,3
43607,4
43609,3
43610,30
43612,10
43614,4
43616,33
43617,10
43620,3
43621,30
43623,7
43624,3
43625,1
43626,10
43627,8
43629,14
43631,26
43633,12
43634,37
43638,3
43639,3
43640,2
43642,6
43644,4
43645,2
43647,3
43648,4
43649,37
43651,13
43653,12
43654,26
43655,4
43656,26
43658,7
43660,6
43662,4
43664,7
43666,9
43668,3
43671,18
43672,27
43673,1
43674,19
43675,26
43676,16
43677,8
43678,5
43679,7
43681,3
43682,4
43684,6
43687,7
43690,13
43691,37
43693,4
43695,13
43700,4
43701,2
43703,3
43704,18
43707,2
43708,4
43711,18
43712,3
43713,3
43714,8
43715,26
43717,1
43718,4
43721,8
43724,18
43726,17
43727,4
43728,18
43732,8
43733,3
43734,13
43735,8
43736,22
43738,8
43743,14
43744,18
43745,3
43746,13
43747,4
43748,3
43750,7
43751,13
43752,18
43753,10
43757,10
43758,13
43760,7
43762,2
43765,37
43767,21
43768,22
43769,3
43770,3
43771,21
43773,19
43779,21
43780,9
43781,30
43782,37
43783,4
43784,22
43785,5
43787,18
43791,2
43792,4
43796,31
43800,3
43801,4
43802,14
43803,37
43804,9
43805,9
43809,4
43811,5
43812,3
43813,22
43814,9
43817,37
43818,2
43819,14
43822,4
43823,4
43826,26
43827,13
43829,2
43830,2
43833,22
43834,3
43836,37
43837,37
43838,2
43839,7
43840,2
43843,13
43845,13
43846,3
43847,37
43848,6
43850,3
43851,17
43853,2
43854,13
43855,2
43856,13
43857,1
43859,2
43860,19
43861,1
43862,13
43863,37
43864,1
43865,30
43866,1
43868,3
43869,3
43871,2
43872,3
43873,30
43876,4
43878,13
43880,4
43882,14
43886,26
43887,37
43889,37
43890,11
43891,2
43892,13
43893,2
43895,30
43896,37
43901,26
43902,4
43903,13
43904,13
43907,17
43908,6
43910,10
43911,37
43912,8
43914,2
43915,2
43916,37
43918,30
43919,16
43920,22
43921,4
43922,7
43923,6
43924,8
43925,7
43926,2
43927,8
43928,2
43930,6
43931,6
43935,15
43936,3
43937,9
43938,10
43939,6
43940,6
43941,3
43942,6
43944,7
43945,6
43946,6
43947,37
43950,6
43951,16
43952,8
43953,22
43954,6
43958,15
43959,14
43963,7
43964,14
43966,18
43969,17
43972,2
43974,13
43975,3
43976,7
43977,2
43980,11
43982,17
43984,17
43985,2
43989,3
43992,8
43993,37
43994,22
43995,15
43996,1
43999,6
44285,11
44286,19
44288,20
44291,23
44292,16
44295,16
44296,22
44297,19
44298,19
44300,1
44301,11
44304,11
44306,9
44307,10
44308,10
44310,23
44311,37
44312,9
44313,11
44315,10
44316,1
44320,10
44321,20
44322,8
44326,37
44327,1
44329,18
44330,11
44331,8
44332,37
44334,16
44336,8
44338,12
44341,8
44342,10
44343,10
44346,18
44347,18
44349,9
44350,17
44353,9
44358,9
44360,11
44361,11
44362,2
44363,20
44364,16
44365,17
44367,2
44368,10
44369,16
44370,15
44371,37
44373,37
44374,13
44375,2
44378,4
44379,7
44380,9
44381,11
44382,3
44383,7
44384,16
44386,20
44387,37
44389,37
44390,37
44393,37
44394,3
44395,4
44396,19
44398,9
44399,10
44401,3
44402,4
44403,23
44405,3
44406,3
44408,12
44409,19
44410,24
44411,15
44412,7
44413,3
44415,3
44418,3
44419,5
44420,3
44421,3
44422,4
44424,37
44425,15
44426,3
44427,3
44428,7
44430,4
44431,27
44432,5
44433,10
44436,10
44437,37
44438,3
44439,4
44440,6
44441,9
44443,7
44444,7
44446,5
44448,3
44449,4
44450,5
44451,10
44453,37
44454,37
44456,24
44459,4
44460,3
44461,9
44462,3
44463,5
44465,27
44466,3
44467,10
44469,3
44472,4
44474,7
44476,3
44477,6
44479,18
44480,6
44481,5
44482,10
44485,8
44486,4
44487,13
44488,3
44489,8
44490,14
44493,33
44494,4
44495,8
44498,26
44500,30
44501,30
44502,37
44503,7
44504,13
44506,11
44507,1
44508,4
44510,8
44511,37
44512,6
44514,22
44515,37
44516,37
44517,4
44519,32
44520,9
44522,3
44523,3
44524,3
